,x1,y1,x2,y2
0,0.6141061975013342,-0.23365453249668655,-0.38530942635282045,-0.9055619972368544
1,0.6100196004845466,0.3966341019488119,-0.5811011116726477,-0.6746856193968447
2,0.5416232758387096,0.2578930237416327,-0.1397882858977071,-0.2489866128298106
3,0.4960319764720429,0.1980215054253548,-0.975553387297051,-1.578545588158271
4,0.9873602811982919,0.46546457453177614,-0.9129665793278641,-1.2552716508909878
5,0.6245590958792077,-0.09374967036762649,-0.4503497549190559,-1.0746493941592468
6,0.8168809613999198,0.21050085101092486,-0.26734369977904193,-0.4477579023537386
7,0.7560590347271101,0.16495969365703134,-0.840267368090263,-0.5589703445904299
8,0.6931913764520908,0.07015234541074217,0.3451097325718775,-0.5539939712224737
9,0.398341656045983,-0.4557001176979515,-0.9374948213657719,-0.5599672290426665
10,0.6927168488182534,0.11263274233425735,-0.861948795478668,-0.9432138177695644
11,1.0449656982472377,0.5910387271517195,-0.7310648160995058,-1.0121282120088075
12,0.394395600315129,0.2617175852233762,0.2823541441621843,-1.1033443770933569
13,1.0384507816610278,-0.14329104932946995,-1.1431487784059917,-0.5277964862723281
14,0.7627851034835667,0.485591388205669,0.0010844710133962598,-0.666117415890406
15,1.0245742230073316,-0.10290999754025137,0.12205872184356381,-0.6975210985567483
16,0.497111476719266,0.01442168734430807,-1.190088958097471,-1.0936513607239282
17,1.110243881238941,-0.033029659737984524,-0.1933922783049648,-0.8400319180687991
18,0.9742636052365025,-0.007337532136063432,-0.49052924427301137,-0.7653400961577692
19,1.0359276492009803,0.22983919155232493,-0.39740530789099615,-0.6563579245962181
20,0.9490293431482468,0.9241409097083313,-1.1545231683316142,-0.6473686571793558
21,0.36206655160858464,-0.04958369670709706,-0.04860265601752067,-0.7212132173215928
22,1.367423471189145,-0.37533008437334386,0.25131410412656674,-0.9625168151189163
23,0.9232846326476826,-0.13258089096978062,-1.2020739444085886,-0.81197618508111
24,0.34863877492573037,-0.08776407147400014,0.3269172014632421,-0.4977232760593432
25,1.119871839729151,0.12157089567870524,0.15786437387855712,-0.20762072783295982
26,1.1677954073069725,-0.4609070613047208,-0.1431233011466186,-0.6199510286706481
27,0.586473471881879,0.1502155085666415,-0.6020399281445687,-0.5989917839142553
28,1.1043349683839607,0.1668852360718716,-0.09125833431062969,-1.1572172977347597
29,0.802765209944421,0.6894332214703587,0.08174325045591557,-0.7746063329240312
30,0.9472969204469512,0.15227446531200878,-0.32899002650570686,-1.5917466499947275
31,0.9206453458565438,-0.21543921745046135,-1.0815819382503267,-1.6838164734188563
32,0.6011951464653565,0.5048538351666254,-0.4539105022769621,-0.3190646574932502
33,0.8353055541566288,0.29825567321253343,-0.9129307598322659,-0.6846844707824047
34,1.2872664756114447,0.16962772971697831,-1.2956055700962446,-1.0918873300455088
35,0.9357066271178442,0.033852291563661055,-0.6702709109178951,-1.0881681048069103
36,0.8836212717957372,0.26521161776563595,-0.481297858047865,-1.0610809044889564
37,0.7593660134151248,-0.255508829112151,-0.7128249350949161,-0.7477999597677212
38,0.6132298648829647,0.19483614093280643,0.0647972457512076,-0.7799795288910957
39,0.3286740981081836,0.09052097970781336,-0.8731083247724075,-1.395857646665243
40,0.8095490171102063,0.3970955618461729,-0.1820545626951468,-1.6667851132044256
41,0.4640011779876646,-0.2842815833990808,0.027757191031797412,-0.4297346421058309
42,0.7329546711784842,-0.2977070971088594,-0.20216230955217812,-0.9120414121518434
43,1.157422371511831,0.18599111930496287,-0.6943763277578356,-0.5514847328476362
44,0.7855017299208666,-0.04481038169304033,-0.38158925245225694,-1.2923770868444673
45,0.49174281997113123,0.08722148452063261,0.04524086048003961,-0.30054502497142355
46,0.9190475686529411,0.740247102078894,-0.7965682977716536,-1.0821891792581895
47,0.7117775366879053,-0.3297099441989368,-0.7059197060138411,0.027967301409186796
48,0.46003944851485634,0.0043488053632644574,-0.6264232405236355,-0.4258495793430598
49,1.1827840467774495,0.2540091897482302,-0.9423611240873344,-0.7881461132834255
50,0.889638890480913,0.06405326584880802,-0.289572084896663,-1.6158109203082236
51,1.5924161443325437,0.9655990638631535,-0.5426756786544786,-0.8299203287835892
52,0.9736345442815424,-0.5201032754808134,-0.5252875679028257,-1.3750557148048772
53,1.3330363214322878,-0.01581475114094011,-0.1976413038560857,-0.8026884314088298
54,0.668605668607394,0.09183525322799968,-0.9586598844291254,-0.9817807224564252
55,1.2147717430628693,0.050948531390333354,-0.4762724792386123,-0.40855017035497043
56,0.6867584080410021,0.10911761102604667,-0.19045823206039408,-1.2510993809849071
57,0.997582984602803,0.3822606120609902,-0.6001678604042415,-0.7470552669122823
58,0.53087867088796,0.2736727611375045,-1.0582785123362402,-0.9492277509977477
59,0.9298563941701798,-0.004929875166143544,-0.79059136503078,-0.5503399141149625
60,0.44722054548825374,0.5418012606507844,-1.0390096096434605,-1.2154898915002221
61,0.8364740359702539,0.10736074178054578,-0.5571198162210228,-1.339051732493929
62,0.8636093052707995,-0.08774047877291397,-0.48246738356053026,-0.8284494971174441
63,0.6969724670259221,-0.3870646455162783,-0.6039989198823683,-0.6945008111548049
64,0.8078838927900397,0.5415490989694165,-0.0727274834986602,-1.3732388959514215
65,1.2929537907691768,-0.2540654048873312,-0.44082809709025184,-0.20704367779043387
66,0.9102341162733195,0.08725973398858544,-0.41578327109889335,-1.5713913640774364
67,0.6580644774007007,0.25201274048287003,-0.20433255384345644,-0.6932761361476691
68,0.390785107447558,0.4476338101171753,-0.39952880047755607,-1.1227369725161345
69,0.4669580619254989,-0.03423854887202557,-0.8949256743392777,-0.6263632621565418
70,0.8677960684857592,-0.4591099234740901,-0.8730348145391675,-1.248518445744059
71,0.79519556314348,0.2536288976972422,-0.8781636817955606,-1.3267379069094807
72,0.8971156602236166,0.5381855228954955,-0.43531158065004905,-0.7244158999045537
73,0.3322113510111767,0.46354775423680655,0.37715936151770146,-0.9578930844622153
74,0.2601161447545437,-0.06268442915952394,-0.6219658682607446,-1.4747546755658278
75,1.3444959290764227,0.06861402419728627,-1.6938139927048566,-1.573095604638071
76,0.44020368993204706,-0.18682105207910954,0.10233135869709431,-0.7702478085236346
77,0.9379362055742823,0.26670176342727414,-1.074770752824917,-0.7146538315475099
78,0.7179207318723565,0.5121998048016698,-0.32260611689212965,-0.8042043247434695
79,0.7157958871222724,0.5245620366623334,-0.35152139337724403,-0.6001809538600485
80,1.0277847410046381,0.29459527803061547,-0.3221622432058783,-0.8120300386222205
81,0.921332839777112,0.1049347909530759,-0.41708557377311517,-0.40539090480309936
82,1.0133172637376306,0.23774727802115345,-0.29011520500726107,-1.1774968928815492
83,0.35974029145332803,-0.025127268617696596,0.054114676032134934,-1.22643389940098
84,1.1483432987363984,0.25606302441456774,-0.07580244350896576,-1.0129025261140876
85,1.1489911284598775,-0.12780627337949918,-0.6420692882451549,-0.9858105212709564
86,0.6650162085537907,0.5807115014540996,0.3602104065903773,-0.8408361339206937
87,0.8994244496031221,-0.05370050046372829,0.09824496332451826,-0.6230794657525294
88,0.9490225365631249,0.2408153491470285,-0.21790944340328594,-0.566690262983339
89,0.259851529032465,0.16270943407329827,-0.3777918566793519,-1.1606274963979422
90,0.6886389248007869,0.0011174461929884666,-0.731585012385511,-0.4325622302054263
91,0.7067658076921529,0.11717710335022252,-0.34098178982264626,-1.1794389838720887
92,0.6798614479404816,-0.050127999905406534,-0.643785807785678,-1.2238410758370333
93,0.9526561872686711,0.228045102695091,-0.050640655661857104,-1.0587574381418186
94,1.176886668970053,0.44870834593726333,-0.9779912197570412,-0.6425237427228112
95,0.8193334895374623,0.31019275387558654,-0.6529653094344245,-1.4393600730003453
96,0.8303147838860114,0.5762993955150337,-0.8303755419387631,-0.3800629797465932
97,0.6152446961616189,0.5633806424985686,0.1481310273085681,-0.596558241052168
98,0.35248301216852607,0.41604480287836504,0.12041349556611047,-0.5595753551324163
99,0.9654612617972409,0.03050343388936888,-0.6241657104792532,-0.8510486344641458
100,0.5724766075386597,0.5732642472155753,-1.279698746157927,-0.6427729052108074
101,1.1234994699442837,-0.04702778396305096,-0.7104714626101843,-1.0535518240065005
102,0.6910856763142914,-0.018746004138975453,-1.227349299781646,-1.2058437790005818
103,1.0508058298422223,0.09048070735341435,-0.6041413987146855,-1.7658151000579587
104,0.6028387459593854,0.022825158928440684,-0.7330334516025434,-0.826463729383828
105,0.6541524673973467,-0.24518868897338592,-0.46441932590313556,-0.9628983260831273
106,1.0360023153061968,0.24882845443340754,-1.0559653070243158,-1.002624275469543
107,0.6703654055823874,0.21945009788294834,-0.7210074200061666,-0.7432363778383904
108,0.750934186243564,-0.3742417539025503,-0.713057743945704,-1.4150042943230041
